Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:48+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cluster%2Fhealth&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":72,"contentLength":468},"message":"POST /api/console/proxy?path=%2F_cluster%2Fhealth&method=GET 200 72ms - 468.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:48+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":94,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 94ms - 754.0B"}
[36mes01_1    |[0m "at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:615) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:578) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at java.lang.Thread.run(Thread.java:831) [?:?]"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,553Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node changed {previous [], current [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}]}, term: 11, version: 185, reason: ApplyCommitRequest{term=11, version=185, sourceNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,809Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "removed {{es02}{vWKFRn6wQYKGL86OIRYdEg}{65el4AMOQvey1M9c5Zx4fg}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}}, term: 11, version: 186, reason: ApplyCommitRequest{term=11, version=186, sourceNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:37:37,872Z", "level": "INFO", "component": "o.e.i.s.IndexShard", "cluster.name": "docker-cluster", "node.name": "es01", "message": " [.kibana-event-log-7.13.2-000001][0] primary-replica resync completed with 0 operations", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:38:37,545Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "added {{es02}{vWKFRn6wQYKGL86OIRYdEg}{ybj66zRCRiGB-7jids7X-w}{192.168.80.2}{192.168.80.2:9300}{cdfhilmrstw}}, term: 11, version: 189, reason: ApplyCommitRequest{term=11, version=189, sourceNode={es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:39:01,243Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true}] failed, restarting discovery", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.transport.NodeDisconnectedException: [es03][192.168.80.5:9300][disconnected] disconnected"] }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:39:01,245Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "master node changed {previous [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}], current []}, term: 11, version: 199, reason: becoming candidate: onLeaderFailure", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA"  }
[36mes01_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:39:01,252Z", "level": "WARN", "component": "o.e.c.NodeConnectionsService", "cluster.name": "docker-cluster", "node.name": "es01", "message": "failed to connect to {es03}{fiXNqSl6ShOp5D9zD4OqaQ}{RmbjXxt6RWGkCG3yNCgLnA}{192.168.80.5}{192.168.80.5:9300}{cdfhilmrstw}{ml.machine_memory=1073741824, ml.max_open_jobs=512, xpack.installed=true, ml.max_jvm_size=536870912, transform.node=true} (tried [1] times)", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "bstLPVK0Rv24uFIgqHRAZA" , 
[36mes01_1    |[0m "stacktrace": ["org.elasticsearch.transport.ConnectTransportException: [es03][192.168.80.5:9300] connect_exception",
[36mes01_1    |[0m "at org.elasticsearch.transport.TcpTransport$ChannelsConnectedListener.onFailure(TcpTransport.java:971) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.action.ActionListener.lambda$toBiConsumer$0(ActionListener.java:277) ~[elasticsearch-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.common.concurrent.CompletableContext.lambda$addListener$0(CompletableContext.java:31) ~[elasticsearch-core-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:859) ~[?:?]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:837) ~[?:?]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506) ~[?:?]",
[36mes01_1    |[0m "at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2158) ~[?:?]",
[36mes01_1    |[0m "at org.elasticsearch.common.concurrent.CompletableContext.completeExceptionally(CompletableContext.java:46) ~[elasticsearch-core-7.13.2.jar:7.13.2]",
[36mes01_1    |[0m "at org.elasticsearch.transport.netty4.Netty4TcpChannel.lambda$addListener$0(Netty4TcpChannel.java:57) ~[?:?]",
[36mes01_1    |[0m "at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:577) ~[?:?]",
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:48+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":101},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 101ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:48+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":98},"message":"POST /api/console/proxy?path=_template&method=GET 200 98ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=%2F_cat%2Fmaster&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":68,"contentLength":54},"message":"POST /api/console/proxy?path=%2F_cat%2Fmaster&method=GET 200 68ms - 54.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":77,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 77ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":88},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 88ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":88},"message":"POST /api/console/proxy?path=_template&method=GET 200 88ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:53+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":3},"message":"HEAD / 302 3ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:03+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:13+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":5},"message":"HEAD / 302 5ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:23+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":5},"message":"HEAD / 302 5ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:33+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":5},"message":"HEAD / 302 5ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:43+00:00","tags":[],"pid":953,"method":"head","statusCode":302,"req":{"url":"/","method":"head","headers":{"host":"localhost:5601","user-agent":"curl/7.61.1","accept":"*/*"},"remoteAddress":"127.0.0.1","userAgent":"curl/7.61.1"},"res":{"statusCode":302,"responseTime":2},"message":"HEAD / 302 2ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":74,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 74ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":86},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 86ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:36:51+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":84},"message":"POST /api/console/proxy?path=_template&method=GET 200 84ms"}
